var datapoints = [
[37.06500, -6.871669999999995],
[37.08333, -6.863339999999994],
[37.10333, -6.848329999999976],
[36.90000, -7.314999999999998],
[36.89000, -7.3216600000000085],
[36.87667, -7.329990000000009],
[36.86333, -7.334990000000005],
[36.85167, -7.346679999999992],
[36.84167, -7.356659999999977],
[36.83000, -7.363339999999994],
[36.81667, -7.3700000000000045],
[36.80333, -7.375],
[36.83333, -7.4133299999999736],
[36.84500, -7.396669999999972],
[36.85333, -7.388340000000028],
[36.86000, -7.376680000000022],
[36.87833, -7.3850100000000225],
[36.89500, -7.376680000000022],
[36.90500, -7.3700000000000045],
[36.91667, -7.359989999999982],
[36.93500, -7.426670000000001],
[36.92333, -7.433319999999981],
[36.91000, -7.439999999999998],
[36.89833, -7.4466600000000085],
[36.88333, -7.451660000000004],
[36.87000, -7.456669999999974],
[36.85667, -7.458340000000021],
[36.84667, -7.470000000000027],
[36.88167, -7.501680000000022],
[36.89500, -7.496669999999995],
[36.90833, -7.491669999999999],
[36.92000, -7.484989999999982],
[36.93333, -7.481659999999977],
[36.94667, -7.4766500000000065],
[36.95500, -7.564999999999998],
[36.94667, -7.5533399999999915],
[36.93500, -7.554989999999975],
[36.92833, -7.560000000000002],
[36.91500, -7.564999999999998],
[36.90333, -7.568330000000003],
[36.92000, -7.618350000000021],
[36.92500, -7.618350000000021],
[36.93167, -7.616669999999999],
[36.93833, -7.618350000000021],
[36.94667, -7.618350000000021],
[36.95167, -7.616669999999999],
[36.95167, -7.6783399999999915],
[36.94667, -7.676670000000001],
[36.94000, -7.676670000000001],
[36.93333, -7.673339999999996],
[36.92833, -7.671659999999974],
[36.92500, -7.671659999999974],
[36.91667, -7.666659999999979],
[36.75000, -7.785000000000025],
[36.77500, -7.79998999999998],
[36.80000, -7.814999999999998],
[36.82000, -7.82501000000002],
[36.83500, -7.831669999999974],
[36.84500, -7.839999999999975],
[36.86000, -7.8366700000000264],
[36.87000, -7.848329999999976],
[36.89167, -7.8649899999999775],
[36.92167, -7.8799999999999955],
[36.93333, -7.886660000000006],
[36.98667, -7.734989999999982],
[36.96833, -7.730009999999993],
[36.94500, -7.723329999999976],
[36.92167, -7.714999999999975],
[36.91333, -7.714999999999975],
[36.90167, -7.709990000000005],
[36.88833, -7.706669999999974],
[36.85000, -7.695010000000025],
[36.81333, -7.681669999999997],
[36.77500, -7.668330000000026],
[36.74000, -7.656679999999994],
[36.70500, -7.643340000000023],
[36.74833, -7.628330000000005],
[36.78167, -7.618350000000021],
[36.81500, -7.6016500000000065],
[36.84833, -7.591670000000022],
[36.87333, -7.57501000000002],
[36.89333, -7.5716600000000085],
[36.91667, -7.563319999999976],
[36.95000, -7.5533399999999915],
[36.97167, -7.546659999999974],
[37.00167, -7.535000000000025],
[36.95167, -7.435000000000002],
[36.98167, -7.421659999999974],
[37.00833, -7.423339999999996],
[37.03667, -7.42498999999998],
[37.02500, -7.54998999999998],
[37.05167, -7.564999999999998],
[37.06500, -7.4283399999999915],
[37.09167, -7.4283399999999915],
[37.07500, -7.581669999999974],
[37.10333, -7.596679999999992],
[37.11667, -7.568330000000003],
[37.13000, -7.540009999999995],
[37.14167, -7.508330000000001],
[37.15167, -7.484989999999982],
[37.15167, -7.459990000000005],
[37.11833, -7.429989999999975],
[37.13167, -7.41167999999999],
[37.12500, -7.386660000000006],
[37.12833, -7.358339999999998],
[37.13667, -7.33832000000001],
[37.12333, -7.3366700000000264],
[37.10667, -7.331669999999974],
[37.11833, -7.310000000000002],
[37.12500, -7.281679999999994],
[37.13833, -7.261660000000006],
[37.13333, -7.230009999999993],
[37.12500, -7.188319999999976],
[37.10833, -7.188319999999976],
[37.08667, -7.328340000000026],
[37.06000, -7.320010000000025],
[37.05167, -7.189999999999998],
[37.03167, -7.193330000000003],
[37.03000, -7.314999999999998],
[36.99333, -7.331669999999974],
[36.95833, -7.346679999999992],
[36.93000, -7.361659999999972],
[36.90500, -7.376680000000022],
[36.85500, -7.3999900000000025],
[36.82167, -7.415009999999995],
[36.78667, -7.429989999999975],
[36.74667, -7.4466600000000085],
[36.70500, -7.470000000000027],
[36.63500, -7.269990000000007],
[36.68333, -7.241669999999999],
[36.71833, -7.216670000000022],
[36.75167, -7.1966600000000085],
[36.78667, -7.171659999999974],
[36.82667, -7.143340000000023],
[36.86000, -7.121669999999995],
[36.89333, -7.1000099999999975],
[36.92167, -7.084990000000005],
[36.95833, -7.066680000000019],
[36.99000, -7.056669999999997],
[37.02500, -7.046659999999974],
[37.06000, -7.035000000000025],
[37.09167, -7.0249900000000025],
[37.06167, -6.951660000000004],
[37.06333, -6.871669999999995],
[37.04000, -6.8850100000000225],
[37.03000, -6.820010000000025],
[37.00667, -6.756649999999979],
[36.97333, -6.730009999999993],
[36.94667, -6.751680000000022],
[36.92167, -6.776670000000024],
[37.00833, -6.894990000000007],
[36.97833, -6.908329999999978],
[36.94833, -6.923339999999996],
[36.91667, -6.948329999999999],
[36.89167, -6.801670000000001],
[36.86500, -6.823329999999999],
[36.83500, -6.8516500000000065],
[36.80667, -6.878330000000005],
[36.78500, -6.896669999999972],
[36.76167, -6.918330000000026],
[36.73000, -6.943330000000003],
[36.70000, -6.971679999999992],
[36.67333, -6.9950000000000045],
[36.64333, -7.021669999999972],
[36.60667, -7.04998999999998],
[36.54000, -6.886660000000006],
[36.56833, -6.859989999999982],
[36.60000, -6.829990000000009],
[36.62833, -6.801670000000001],
[36.65500, -6.778320000000008],
[36.68167, -6.751680000000022],
[36.70167, -6.728330000000028],
[36.75667, -6.676670000000001],
[36.72333, -6.67498999999998],
[36.90333, -6.608339999999998],
[36.93333, -6.578340000000026],
[36.87500, -6.535000000000025],
[36.84667, -6.568330000000003],
[36.87333, -6.6350100000000225],
[36.84667, -6.665009999999995],
[36.81833, -6.616669999999999],
[36.78833, -6.646669999999972],
[36.78167, -6.563319999999976],
[36.70333, -6.535000000000025],
[36.66333, -6.491669999999999],
[36.64167, -6.516660000000002],
[36.62000, -6.543330000000026],
[36.59500, -6.5716600000000085],
[36.57000, -6.603330000000028],
[36.54667, -6.633330000000001],
[36.52333, -6.6633299999999736],
[36.49833, -6.693330000000003],
[36.47333, -6.7250099999999975],
[36.43833, -6.761660000000006],
[36.40833, -6.808319999999981],
[36.37500, -6.839999999999975],
[36.33833, -6.8850100000000225],
[37.06000, -7.410000000000025],
[37.07500, -7.41167999999999],
[37.09833, -7.41167999999999],
[37.12000, -7.41167999999999],
[37.14167, -7.41167999999999],
[37.15000, -7.439999999999998],
[37.15333, -7.503330000000005],
[37.13667, -7.5533399999999915],
[37.13667, -7.496669999999995],
[37.11333, -7.491669999999999],
[37.08667, -7.486659999999972],
[37.06500, -7.5],
[37.05000, -7.566680000000019],
[37.06333, -7.57501000000002],
[37.08333, -7.5866700000000264],
[37.09500, -7.593320000000006],
[37.11167, -7.603330000000028],
[37.08667, -7.641660000000002],
[37.06000, -7.686680000000024],
[37.05167, -7.679989999999975],
[37.04500, -7.676670000000001],
[37.03667, -7.670009999999991],
[37.03000, -7.665009999999995],
[37.00833, -7.709990000000005],
[36.99000, -7.7549999999999955],
[36.99667, -7.7600100000000225],
[37.00167, -7.763340000000028],
[37.00500, -7.766660000000002],
[37.01000, -7.769990000000007],
[37.06000, -7.41167999999999],
[37.09667, -7.410000000000025],
[37.15000, -7.441680000000019],
[37.13500, -7.496669999999995],
[37.11333, -7.493350000000021],
[37.06667, -7.483339999999998],
[37.06500, -7.57501000000002],
[37.08167, -7.5866700000000264],
[37.11333, -7.605009999999993],
[37.08667, -7.643340000000023],
[37.05833, -7.688319999999976],
[37.03000, -7.666659999999979],
[37.00833, -7.708340000000021],
[37.00500, -7.781679999999994],
[37.00500, -7.769990000000007],
[37.09667, -7.41167999999999],
[37.15167, -7.441680000000019],
[37.15500, -7.471679999999992],
[37.13667, -7.554989999999975],
[37.08833, -7.486659999999972],
[37.06833, -7.481659999999977],
[37.06500, -7.576660000000004],
[37.06000, -7.685000000000002],
[37.05167, -7.681669999999997],
[37.03667, -7.671659999999974],
[37.00167, -7.761660000000006],
[37.06000, -7.4133299999999736],
[37.05333, -7.698329999999999],
[36.99667, -7.758330000000001],
[37.01167, -7.769990000000007],
[37.06167, -7.41167999999999],
[37.15333, -7.329990000000009],
[37.16833, -7.310000000000002],
[37.17667, -7.281679999999994],
[37.18500, -7.246669999999995],
[37.18833, -7.21332000000001],
[37.17167, -7.2116700000000264],
[37.14333, -7.209990000000005],
[37.11833, -7.208340000000021],
[37.09500, -7.2116700000000264],
[37.06667, -7.214999999999975],
[37.04333, -7.216670000000022],
[37.05000, -7.281679999999994],
[37.06833, -7.279999999999973],
[37.09000, -7.281679999999994],
[37.11500, -7.281679999999994],
[37.13167, -7.291659999999979],
[37.14000, -7.353330000000028],
[37.12000, -7.381649999999979],
[37.09500, -7.383330000000001],
[37.07500, -7.3850100000000225],
[37.06000, -7.386660000000006],
[43.06667, 5.12583],
[43.06933, 5.12583],
[43.07367, 5.12333],
[43.07433, 5.12367],
[43.06567, 5.12983],
[43.07417, 5.12550],
[43.15067, 5.11667],
[43.06650, 5.12700],
[43.06683, 5.11733],
[43.10800, 5.11833],
[43.06483, 5.12700],
[43.07433, 5.12400],
[43.05017, 5.12433],
[43.02467, 5.11683],
[42.98283, 5.11550],
[42.69950, 5.11467],
[43.06567, 5.12817],
[43.06617, 5.12683],
[43.06583, 5.13000],
[43.06283, 5.12833],
[43.06533, 5.12767],
[43.06683, 5.12600],
[43.06633, 5.12717],
[43.06667, 5.12567],
[43.06717, 5.12550],
[43.06700, 5.12717],
[43.06733, 5.12750],
[43.06783, 5.12633],
[43.06733, 5.12800],
[42.69867, 5.11667],
[43.02483, 5.11717],
[43.06650, 5.12667],
[43.06700, 5.11700],
[43.03383, 5.07633],
[43.05017, 5.12400],
[42.69900, 5.11600],
[42.98200, 5.11600],
[43.02800, 5.11500],
[43.10300, 5.11900],
[43.15100, 5.11700],
[43.06633, 5.12567],
[43.06733, 5.12817],
[43.06816, 5.12817],
[43.07084, 5.12000],
[43.06750, 5.12733],
[43.06667, 5.12667],
[43.23917, 4.87817],
[43.05000, 5.12667],
[43.06867, 5.12683],
[43.24217, 4.86767],
[43.06633, 5.12950],
[43.06667, 5.12533],
[43.10233, 5.07767],
[43.06667, 5.12150],
[43.24283, 4.88350],
[43.05900, 5.12367],
[43.06600, 5.12200],
[43.24166, 4.88333],
[43.24183, 4.88483],
[43.06850, 5.12667],
[43.06683, 5.12583],
[43.24267, 4.88433],
[43.06500, 5.12467],
[43.24083, 4.88583],
[43.06500, 5.13117],
[43.06600, 5.12383],
[43.24233, 4.88117],
[43.07167, 5.12250],
[43.07300, 5.12567],
[43.05483, 5.12683],
[43.06600, 5.12250],
[43.23333, 4.88333],
[43.06317, 5.12233],
[43.39150, 4.90517],
[43.39750, 4.91183],
[42.98183, 5.11633],
[43.02650, 5.11583],
[43.06567, 5.11733],
[43.10283, 5.11867],
[43.13334, 5.11667],
[43.07084, 5.12483],
[41.66667, 8.80000],
[41.66667, 8.78333],
[42.61983, 3.37467],
[42.62483, 3.35450],
[42.63083, 3.33250],
[42.63650, 3.31200],
[42.64183, 3.29350],
[42.64700, 3.27200],
[42.65450, 3.25017],
[42.65950, 3.22950],
[42.66467, 3.20933],
[42.67100, 3.18867],
[42.67700, 3.16667],
[42.68317, 3.14450],
[42.68867, 3.12450],
[42.69500, 3.10433],
[42.70083, 3.08133],
[42.42500, 3.17717],
[42.42083, 3.19917],
[42.41833, 3.22067],
[42.41433, 3.24500],
[42.41017, 3.26717],
[42.40733, 3.29083],
[42.40550, 3.29983],
[42.40250, 3.30600],
[42.39817, 3.31483],
[42.39300, 3.32417],
[42.38900, 3.33167],
[42.38383, 3.33933],
[42.37550, 3.35217],
[42.37017, 3.36550],
[42.54967, 3.42617],
[42.56384, 3.40783],
[42.57167, 3.40267],
[42.58400, 3.39650],
[42.59467, 3.39650],
[42.60633, 3.39750],
[42.61133, 3.39483],
[42.56400, 3.40800],
[42.57067, 3.40350],
[42.58283, 3.40000],
[42.59417, 3.39950],
[42.60633, 3.40433],
[42.61317, 3.39533],
[42.61817, 3.37583],
[42.62483, 3.35483],
[42.63100, 3.33350],
[42.63550, 3.31350],
[42.64133, 3.29417],
[42.65367, 3.25067],
[42.65900, 3.23000],
[42.66467, 3.21017],
[42.67100, 3.18817],
[42.68400, 3.14417],
[42.70100, 3.08083],
[42.39350, 3.36817],
[42.37733, 3.35167],
[42.38367, 3.34050],
[42.38983, 3.33050],
[42.39383, 3.32333],
[42.39800, 3.31400],
[42.39883, 3.30467],
[42.40467, 3.29633],
[42.40700, 3.29050],
[42.41000, 3.26667],
[42.41317, 3.24417],
[42.41750, 3.22033],
[42.42133, 3.19850],
[42.42517, 3.17733],
[43.13183, 5.21733],
[43.12783, 5.21717],
[43.12467, 5.21650],
[43.12067, 5.21600],
[43.11666, 5.21667],
[43.11300, 5.21783],
[43.02350, 4.81783],
[43.00367, 4.81217],
[42.99067, 4.80767],
[42.97783, 4.79933],
[42.96383, 4.79467],
[42.90300, 3.99400],
[42.89617, 3.99217],
[42.89233, 3.99050],
[42.88517, 3.98283],
[42.87217, 3.97517],
[43.03717, 4.45683],
[43.03250, 4.46417],
[43.01283, 4.46850],
[42.99667, 4.47550],
[42.98717, 4.47983],
[42.96617, 4.48967],
[42.79267, 3.63217],
[42.78883, 3.65900],
[42.77300, 3.66850],
[42.76534, 3.67350],
[42.74450, 3.68800],
[42.61283, 3.39433],
[42.60650, 3.40217],
[42.59450, 3.39683],
[42.58267, 3.39800],
[42.57183, 3.40317],
[42.56217, 3.40767],
[42.54950, 3.42683],
[42.39317, 3.30750],
[42.70100, 3.06833],
[42.69450, 3.10417],
[42.68884, 3.12450],
[42.68333, 3.14433],
[42.67717, 3.16667],
[42.67083, 3.18850],
[42.66516, 3.20950],
[42.65950, 3.22967],
[42.65367, 3.25017],
[42.64767, 3.27233],
[42.64167, 3.29350],
[42.63617, 3.31317],
[42.63050, 3.33333],
[42.62450, 3.35500],
[42.61883, 3.37500],
[42.37117, 3.36583],
[42.37717, 3.35233],
[42.38400, 3.34100],
[42.38883, 3.33200],
[42.39317, 3.32650],
[42.39800, 3.31483],
[42.40217, 3.30617],
[42.40583, 3.29983],
[42.40750, 3.29067],
[42.41100, 3.26733],
[42.41433, 3.24517],
[42.41667, 3.22083],
[42.42083, 3.19983],
[42.54933, 3.42667],
[42.56367, 3.40767],
[42.57217, 3.40250],
[42.58250, 3.39733],
[42.59383, 3.39633],
[42.60633, 3.40167],
[42.69617, 3.11333],
[42.70050, 3.09717],
[42.70433, 3.08133],
[42.70667, 3.06850],
[42.70950, 3.05500],
[42.71167, 3.05117],
[42.71283, 3.04750],
[42.71317, 3.04417],
[42.71367, 3.04183],
[43.03667, 5.18833],
[43.09833, 5.22333],
[42.81667, 5.20833],
[43.17500, 5.20833],
[42.68167, 4.22667],
[42.42833, 3.54667],
[42.43000, 3.68000],
[42.54167, 3.44333],
[43.02667, 5.26667],
[43.00000, 3.25000],
[42.95000, 3.50000],
[42.81667, 3.61667],
[42.45000, 3.33333],
[43.25000, 4.00000],
[43.10000, 3.80000],
[42.73333, 3.15000],
[42.70000, 3.33333],
[42.61666, 3.50000],
[42.95000, 4.20000],
[43.08333, 3.58333],
[42.95000, 3.83333],
[42.66667, 3.66667],
[42.83333, 3.41667],
[42.86666, 3.16667],
[42.80000, 3.83333],
[42.95000, 4.41667],
[42.95000, 4.66667],
[43.11666, 4.00000],
[43.11666, 4.25000],
[43.11666, 4.50000],
[43.11666, 4.75000],
[43.11666, 5.08333],
[43.28333, 3.75000],
[43.38334, 4.00000],
[43.28333, 4.50000],
[43.28333, 4.75000],
[43.20833, 3.32500],
[43.08333, 4.25000],
[43.00000, 4.25000],
[43.12500, 4.25000],
[43.20833, 4.25000],
[43.40000, 4.25000],
[43.33333, 4.25000],
[43.25000, 4.25000],
[43.16667, 4.25000],
[42.90000, 4.25000],
[42.75000, 4.25000],
[43.12333, 5.20833],
[43.13334, 5.20833],
[42.50333, 3.29333],
[42.58500, 3.21667],
[42.58333, 3.95833],
[42.65000, 3.90000],
[42.71667, 3.84167],
[42.78333, 3.78333],
[42.85000, 3.72500],
[42.91667, 3.66667],
[43.08333, 4.82500],
[34.66000, 33.07030],
[35.03920, 34.08030],
[35.03670, 34.08080],
[34.66070, 33.07270],
[34.65880, 33.07300],
[35.03830, 34.08600],
[34.65820, 33.07420],
[35.04180, 34.09850],
[34.65700, 33.07570],
[35.04270, 34.09680],
[35.03520, 34.13520],
[34.65620, 33.07730],
[35.04200, 34.13100],
[34.65480, 33.07850],
[35.03200, 34.13270],
[34.65350, 33.07920],
[35.01650, 34.13170],
[34.65320, 33.08100],
[34.99870, 34.12820],
[34.65270, 33.08330],
[34.97070, 34.10950],
[34.64980, 33.08470],
[34.64830, 33.08800],
[34.97180, 34.11720],
[34.64450, 33.09200],
[34.98330, 34.11420],
[34.98900, 34.09380],
[34.63970, 33.09480],
[34.63050, 33.09580],
[34.99180, 34.08780],
[34.99150, 34.08630],
[34.61880, 33.09620],
[34.60550, 33.09500],
[34.99070, 34.08830],
[34.59070, 33.09230],
[34.99200, 34.08680],
[34.98830, 34.08230],
[34.57620, 33.09070],
[34.56550, 33.08850],
[34.99600, 34.09900],
[34.55750, 33.08530],
[34.99500, 34.09230],
[34.55170, 33.08170],
[34.99350, 34.09050],
[34.54700, 33.07980],
[34.99180, 34.09450],
[34.54270, 33.07950],
[34.99180, 34.09370],
[34.53170, 33.08050],
[34.99550, 34.10130],
[34.50980, 33.07800],
[34.99320, 34.11620],
[34.48300, 33.07450],
[34.99430, 34.09870],
[34.98830, 34.11570],
[34.45770, 33.07120],
[34.41680, 33.06570],
[34.99820, 34.11370],
[34.37600, 33.06200],
[34.99170, 34.10120],
[34.98350, 34.09180],
[34.32430, 33.06950],
[34.27420, 33.08170],
[34.97420, 34.10600],
[34.95750, 34.12400],
[34.21870, 33.09820],
[34.93080, 34.15030],
[34.19300, 33.10670],
[34.90820, 34.17200],
[34.17350, 33.10630],
[34.15100, 33.10780],
[34.88950, 34.19420],
[34.87620, 34.22030],
[34.12950, 33.10870],
[34.82930, 34.17300],
[34.11170, 33.10930],
[34.78670, 34.12250],
[34.09430, 33.11070],
[34.73780, 34.08320],
[34.07750, 33.11180],
[34.72720, 34.09920],
[34.06180, 33.11330],
[34.71950, 34.11650],
[34.04750, 33.11430],
[34.70970, 34.13570],
[34.03350, 33.11770],
[34.70050, 34.15500],
[34.01920, 33.12170],
[34.68750, 34.17230],
[34.01220, 33.11750],
[34.67950, 34.19030],
[33.99570, 33.12270],
[33.97750, 33.12750],
[34.63030, 34.17780],
[33.95750, 33.13220],
[34.58230, 34.16070],
[34.53580, 34.13200],
[33.93730, 33.13470],
[33.91470, 33.13600],
[34.50170, 34.08920],
[34.46650, 34.04400],
[33.89230, 33.13480],
[34.43350, 33.98780],
[33.82700, 33.11300],
[34.41350, 33.96130],
[33.76800, 33.08930],
[33.71070, 33.06900],
[34.38080, 33.95620],
[34.36200, 33.95300],
[33.65920, 33.03170],
[33.60130, 33.00480],
[34.35830, 33.91200],
[34.35130, 33.86270],
[33.54000, 33.00930],
[34.33400, 33.81800],
[33.48300, 33.00470],
[34.34120, 33.77170],
[33.43350, 32.99650],
[34.37570, 33.73380],
[33.37900, 32.99850],
[34.33750, 33.71000],
[33.32250, 33.00650],
[33.27320, 33.01600],
[34.30100, 33.68520],
[34.27200, 33.65530],
[33.22680, 33.01450],
[34.24050, 33.63330],
[33.17980, 33.00720],
[34.20630, 33.61100],
[33.12850, 33.00050],
[34.17100, 33.58570],
[33.07800, 32.99850],
[34.13280, 33.56430],
[33.03370, 33.00130],
[34.09850, 33.53630],
[33.00200, 33.00870],
[34.06450, 33.50730],
[33.04380, 32.99480],
[34.02630, 33.48480],
[33.08050, 32.98000],
[33.98330, 33.45970],
[33.11600, 32.96170],
[33.93750, 33.43850],
[33.15530, 32.94200],
[33.89420, 33.43270],
[33.19500, 32.92830],
[33.85900, 33.42730],
[33.22850, 32.91400],
[33.82500, 33.42630],
[33.26070, 32.90330],
[33.79200, 33.42820],
[33.29450, 32.89000],
[33.75630, 33.40080],
[33.33100, 32.87250],
[33.72050, 33.37050],
[33.36520, 32.84980],
[33.39630, 32.82850],
[33.67850, 33.34280],
[33.43070, 32.81230],
[33.64670, 33.30530],
[33.46820, 32.80020],
[33.60850, 33.28430],
[33.50600, 32.78150],
[33.56830, 33.27320],
[33.54880, 32.75770],
[33.53100, 33.25270],
[33.59750, 32.74650],
[33.49180, 33.22770],
[33.64300, 32.74050],
[33.46100, 33.19550],
[33.69400, 32.73170],
[33.43180, 33.17370],
[33.73930, 32.72230],
[33.39700, 33.15570],
[33.78470, 32.71650],
[33.40000, 33.15730],
[33.83700, 32.70680],
[33.32070, 33.12120],
[33.88770, 32.69180],
[33.32100, 33.12300],
[33.93530, 32.67150],
[33.23150, 33.11250],
[33.97770, 32.64080],
[33.23500, 33.11830],
[34.01450, 32.60400],
[33.17180, 33.15070],
[34.05020, 32.56600],
[33.17400, 33.15770],
[34.08530, 32.53280],
[33.12370, 33.12820],
[34.11670, 32.49850],
[33.12750, 33.13270],
[34.14820, 32.46600],
[33.08020, 33.08420],
[34.18380, 32.44050],
[33.07930, 33.08820],
[34.22180, 32.41870],
[33.05430, 33.04620],
[34.25670, 32.39930],
[33.05550, 33.04670],
[34.29180, 32.38180],
[33.03450, 33.00200],
[34.32650, 32.36630],
[33.03380, 33.00350],
[34.36350, 32.35050],
[32.96880, 32.96530],
[34.39920, 32.33400],
[32.96920, 32.96450],
[34.43500, 32.31970],
[33.05880, 32.95250],
[34.47000, 32.30700],
[33.05870, 32.95150],
[34.50900, 32.28950],
[33.14270, 32.94180],
[34.54430, 32.26500],
[33.14350, 32.94580],
[34.57980, 32.23820],
[33.22200, 33.00880],
[34.61470, 32.21320],
[33.22130, 33.01500],
[34.65000, 32.18570],
[33.26680, 33.02230],
[34.69120, 32.16020],
[33.26550, 33.02170],
[34.73350, 32.13680],
[33.34950, 33.03480],
[34.77750, 32.11270],
[33.34870, 33.03400],
[34.82400, 32.09170],
[34.87170, 32.06980],
[34.91850, 32.04600],
[34.96300, 32.02350],
[34.99930, 32.00370],
[34.97100, 32.00230],
[34.93750, 31.99500],
[34.91670, 31.99670],
[34.91380, 31.99770],
[34.91520, 31.99820],
[34.92500, 31.99650],
[34.89480, 31.99180],
[34.88520, 32.02020],
[34.85170, 32.01800],
[34.82200, 32.02550],
[34.79350, 32.03550],
[34.76180, 32.04570],
[34.73250, 32.02530],
[34.70350, 32.02780],
[34.67580, 32.02830],
[34.64400, 32.03200],
[34.60600, 32.03830],
[34.56450, 32.03220],
[34.52230, 32.02350],
[34.48450, 32.00800],
[34.44580, 31.99730],
[34.40330, 31.99100],
[34.36170, 31.97600],
[34.32400, 31.95580],
[34.28820, 31.93830],
[34.25200, 31.93230],
[34.21770, 31.94000],
[34.18420, 31.95570],
[34.15400, 31.97020],
[34.12180, 31.98600],
[34.08820, 32.00050],
[34.05650, 32.00580],
[34.02600, 32.01280],
[33.99770, 32.02100],
[33.96650, 32.02730],
[33.93530, 32.03380],
[33.90800, 32.04230],
[33.88450, 32.04880],
[33.86030, 32.04750],
[33.83130, 32.03920],
[33.80370, 32.03130],
[33.77930, 32.02370],
[33.75980, 32.01620],
[33.73050, 32.00870],
[33.69830, 32.00800],
[33.66430, 31.99950],
[33.63070, 31.98780],
[33.59620, 31.98150],
[33.55800, 31.98020],
[33.51930, 31.98580],
[33.48120, 31.98900],
[33.44380, 31.98970],
[33.40550, 31.99150],
[33.36500, 31.99430],
[33.32550, 31.99380],
[33.28900, 31.98600],
[33.25380, 31.97800],
[33.21600, 31.98300],
[33.17250, 31.99480],
[33.12730, 32.00500],
[33.08400, 32.00580],
[33.04300, 31.99950],
[33.00020, 31.99800],
[33.03400, 32.02350],
[33.06580, 32.04900],
[33.10650, 32.07150],
[33.15280, 32.09820],
[33.19580, 32.13030],
[33.23570, 32.15120],
[33.28070, 32.17030],
[33.33100, 32.19200],
[33.38120, 32.21020],
[33.42450, 32.23280],
[33.46020, 32.25850],
[33.49970, 32.28250],
[33.54780, 32.30780],
[33.59950, 32.33250],
[33.64400, 32.36530],
[33.68420, 32.39930],
[33.73080, 32.43470],
[33.77880, 32.47880],
[33.82020, 32.53530],
[33.84930, 32.59150],
[33.87500, 32.64400],
[33.90800, 32.68750],
[33.94130, 32.72900],
[33.97080, 32.74400],
[33.99750, 32.76580],
[34.02120, 32.80330],
[34.03970, 32.79080],
[34.06620, 32.80700],
[34.09130, 32.83700],
[34.11850, 32.86020],
[34.14570, 32.87620],
[34.17150, 32.87270],
[34.20200, 32.87300],
[34.23030, 32.87970],
[34.26600, 32.87920],
[33.29430, 32.95800],
[34.30450, 32.88350],
[33.29330, 32.95770],
[34.34870, 32.88100],
[33.29730, 32.95520],
[34.39530, 32.88780],
[33.29630, 32.95470],
[34.43520, 32.91780],
[33.31650, 32.95230],
[34.46520, 32.94970],
[34.49120, 32.97950],
[33.32200, 32.94900],
[34.50450, 33.00450],
[33.33220, 32.94880],
[34.51270, 33.03200],
[34.52130, 33.06150],
[34.48880, 33.06720],
[34.44130, 33.06700],
[34.38700, 33.04720],
[34.34320, 33.03530],
[34.29980, 33.02780],
[34.24680, 33.03080],
[34.19550, 33.03320],
[34.14620, 33.03350],
[34.09780, 33.02730],
[34.04420, 33.02800],
[33.98280, 33.04630],
[33.92250, 33.05400],
[33.86050, 33.05400],
[33.33630, 32.95320],
[33.79550, 33.04720],
[33.72320, 33.04430],
[33.34370, 32.95870],
[33.65400, 33.03030],
[33.59130, 33.00820],
[33.53130, 32.98450],
[33.34880, 32.96450],
[33.46670, 32.96900],
[33.40680, 32.96900],
[33.35180, 32.97450],
[33.35430, 32.96370],
[33.29920, 32.97880],
[33.35920, 32.95670],
[33.24500, 32.98730],
[33.36730, 32.95570],
[33.19130, 32.99480],
[33.36600, 32.95870],
[33.14270, 33.00100],
[33.09270, 33.00450],
[33.37550, 32.95150],
[33.03880, 33.00950],
[33.37830, 32.95230],
[33.00570, 33.01700],
[33.38820, 32.94730],
[33.05420, 33.00950],
[33.41600, 32.94370],
[33.09970, 32.99220],
[33.43450, 32.94600],
[33.13850, 32.97070],
[33.44570, 32.94280],
[33.17970, 32.94620],
[33.44980, 32.93980],
[33.21930, 32.91230],
[33.45750, 32.92700],
[33.25720, 32.87470],
[33.46480, 32.91600],
[33.29420, 32.84230],
[33.48220, 32.89320],
[33.33230, 32.81400],
[33.49650, 32.87430],
[33.36930, 32.78370],
[33.51870, 32.85870],
[33.40350, 32.74830],
[33.52870, 32.87030],
[33.44000, 32.71800],
[33.55050, 32.84620],
[33.47870, 32.70270],
[33.55630, 32.85570],
[33.51730, 32.69350],
[33.57250, 32.84220],
[33.55520, 32.68920],
[33.58580, 32.83470],
[33.58300, 32.68750],
[33.60970, 32.68280],
[33.59030, 32.84480],
[33.63470, 32.68570],
[33.58930, 32.86120],
[33.65620, 32.68700],
[33.58780, 32.87880],
[33.67620, 32.68450],
[33.59150, 32.88900],
[33.69420, 32.68220],
[33.60520, 32.88600],
[33.70970, 32.68020],
[33.61680, 32.88950],
[33.72630, 32.67370],
[33.62620, 32.90400],
[33.74620, 32.65950],
[33.63730, 32.91580],
[33.77400, 32.64880],
[33.64900, 32.92700],
[33.80580, 32.64950],
[33.67250, 32.94720],
[33.84130, 32.65730],
[33.70420, 32.95820],
[33.87520, 32.66420],
[33.74020, 32.97100],
[33.91580, 32.65770],
[33.77580, 32.98330],
[33.95680, 32.65380],
[33.99070, 32.65630],
[33.81280, 32.97020],
[34.02700, 32.64170],
[33.84830, 32.97380],
