var datapoints = [
[47.57000, -8.26999],
[46.40000, -5.23166],
[46.57167, -5.25333],
[46.89833, -5.30832],
[48.53333, -8.54501],
[47.60667, -7.87500],
[47.76500, -7.35999],
[47.89167, -7.01501],
[47.49000, -8.13666],
[47.36000, -8.46500],
[47.66500, -7.64166],
[47.38500, -8.48001],
[47.72167, -7.45334],
[47.42500, -8.34668],
[47.84500, -7.07666],
[47.52500, -8.02832],
[45.35000, -14.70001],
[45.06667, -2.39999],
[45.18333, -1.70001],
[45.16667, -2.25000],
[46.00000, -1.50000],
[45.50000, -2.06668],
[43.83333, -1.43332],
[44.66667, -1.96667],
[45.66667, -1.75000],
[46.10000, -3.58334],
[45.58333, -1.95001],
[46.30167, -3.83499],
[46.43483, -3.82266],
[44.86800, -1.66751],
[46.07100, -1.74417],
[48.31617, -8.37418],
[49.48517, -8.63785],
[44.01283, -2.08151],
[46.25167, -3.14783],
[47.72766, -5.57666],
[48.15617, -8.23016],
[49.50100, -9.77234],
[45.37517, -1.98883],
[45.27067, -1.48984],
[46.60083, -4.91800],
[46.63433, -3.61667],
[48.13733, -8.25150],
[49.51883, -8.69250],
[46.78267, -4.49033],
[44.02467, -2.16400],
[46.30583, -2.75351],
[47.63766, -4.80716],
[48.73350, -9.16516],
[49.51650, -8.04132],
[47.50433, -6.64066],
[49.51283, -10.78949],
[47.59683, -4.81082],
[45.88883, -3.24966],
[44.15983, -1.34549],
[46.17900, -2.91617],
[45.27267, -3.14050],
[46.90800, -4.19199],
[47.55933, -4.51599],
[48.30483, -6.92184],
[49.72617, -8.39600],
[47.81500, -6.40350],
[48.32333, -8.74518],
[46.51567, -4.51367],
[46.21050, -4.17316],
[45.76317, -1.44482],
[45.74217, -1.43115],
[48.52983, -7.17917],
[45.31217, -1.77200],
[49.85667, -11.25900],
[48.15200, -7.90732],
[47.29500, -2.78000],
[46.66333, -3.85165],
[43.48167, -3.40167],
[44.26833, -1.57333],
[44.37500, -2.04333],
[46.04833, -3.60333],
[49.93333, -9.45001],
[48.00167, -5.00168],
[45.45667, -3.21167],
[44.61000, -2.15668],
[46.22833, -1.92334],
[47.26333, -3.62332],
[48.81500, -8.81332],
[49.50333, -6.71667],
[44.64833, -1.97000],
[44.01500, -2.14001],
[46.78667, -2.67334],
[47.19000, -4.77167],
[47.53333, -3.63000],
[48.26500, -9.71500],
[43.84800, -1.44116],
[45.14467, -2.18466],
[46.46733, -3.38901],
[46.94800, -3.79935],
[48.40050, -6.03082],
[49.49967, -10.74799],
[43.67017, -1.48349],
[46.39933, -2.44385],
[46.81967, -3.86066],
[46.78183, -3.23965],
[49.32500, -10.50967],
[49.93767, -10.92999],
[47.85417, -6.21350],
[45.59350, -3.23132],
[45.88617, -2.53366],
[45.56667, -3.04449],
[44.68300, -4.71701],
[44.48300, -5.18301],
[47.28050, -1.91135],
[47.19400, -1.62900],
[44.37000, -11.12000],
[46.40617, -14.73035],
[43.01600, -12.61899],
[47.85700, -11.34900],
[36.20000, -7.31000],
[45.52467, -3.05615],
[44.13883, -9.15433],
[47.49900, -5.99768],
[46.99750, -4.00168],
[47.08333, -2.75000],
[47.23567, -2.25299],
[47.24000, -2.90601],
[46.93567, -3.50134],
[46.70167, -8.44833],
[45.23500, -6.58667],
[46.96500, -7.40332],
[46.65000, -7.19168],
[44.70000, -6.91666],
[46.86333, -7.58499],
[47.68333, -7.28333],
[44.95667, -10.54834],
[47.37500, -9.91666],
[45.17167, -7.65500],
[46.84834, -5.56332],
[44.32000, -9.37167],
[44.70000, -8.41666],
[45.70000, -6.89499],
[44.92000, -7.17999],
[46.84834, -7.57999],
[45.21000, -6.57834],
[45.54000, -9.68500],
[45.20167, -6.16000],
[44.70833, -9.92001],
[44.13833, -8.40833],
[46.50667, -7.76166],
[44.79667, -16.42334],
[47.72833, -10.91666],
[43.66200, -2.37299],
[45.59967, -1.06400],
[44.84667, -2.13000],
[45.69500, -1.67834],
[45.82750, -1.56168],
[45.49917, -1.67300],
[45.00134, -2.19034],
[45.45683, -1.33984],
[45.37417, -2.15317],
[44.54833, -1.44833],
[45.56167, -0.99750],
[45.14700, -2.55984],
[43.94917, -2.10550],
[44.03583, -2.08417],
[45.11217, -2.72433],
[44.49983, -3.78082],
[45.60000, -8.76700],
[45.10000, -3.13300],
[45.05800, -3.03299],
[44.19200, -4.08301],
[43.49500, -3.75000],
[43.48117, -3.74966],
[44.16000, -7.25000],
[43.68000, -6.92999],
[42.83267, -9.27084],
[42.58200, -9.27499],
[42.33350, -9.61017],
[42.07967, -8.95233],
[41.83250, -10.96432],
[42.33317, -13.00366],
[44.96667, -2.25000],
[46.95833, -2.46667],
[46.76167, -3.50000],
[46.44667, -5.16666],
[46.48000, -1.94168],
[43.45167, -4.46167],
[45.85333, -3.82166],
[46.34500, -5.00500],
[47.79000, -6.23001],
[43.51500, -2.23166],
[43.86666, -5.73499],
[45.26333, -5.00000],
[46.45500, -4.82001],
[48.24500, -5.20166],
[43.43500, -2.38501],
[43.87333, -5.72501],
[46.33667, -2.91666],
[44.85333, -7.97501],
[47.42333, -7.02499],
[49.90000, -5.92166],
[43.61666, -6.22501],
[45.83833, -3.90167],
[45.84834, -5.98334],
[47.74500, -6.30667],
[47.46667, -8.98999],
[45.91833, -3.74667],
[45.88833, -7.98999],
[44.49166, -8.00000],
[45.76667, -4.02499],
[49.26667, -5.93332],
[47.70000, -4.75000],
[46.40833, -4.53333],
[46.33333, -1.85333],
[45.00000, -2.27499],
[43.67000, -1.60834],
[43.75000, -2.56668],
[45.08333, -1.32501],
[45.76167, -3.56332],
[46.18733, -2.47134],
[46.66667, -4.79999],
[47.29333, -5.07999],
[49.53333, -5.38333],
[44.18333, -1.58334],
[45.65833, -2.51666],
[47.26667, -3.40833],
[47.64667, -5.01001],
[49.26667, -5.96667],
[43.41500, -1.76834],
[45.09167, -1.27499],
[47.48667, -3.23999],
[44.17167, -1.63333],
[48.15000, -6.18332],
[47.10500, -5.55832],
[43.83333, -1.74167],
[45.37500, -3.69168],
[47.80333, -4.46667],
[48.44167, -8.98334],
[44.98333, -2.54999],
[49.02000, -6.50000],
[47.02000, -4.85501],
[47.61000, -3.27499],
[43.58333, -1.66666],
[46.15500, -2.38165],
[47.53333, -6.75000],
[47.15000, -4.51666],
[46.66667, -2.50833],
[45.46667, -1.76666],
[43.53833, -2.06168],
[45.56667, -1.38333],
[47.43000, -6.46500],
[46.51667, -4.22501],
[44.27167, -1.60001],
[44.18333, -1.85001],
[45.49166, -1.66666],
[46.64167, -2.26666],
[47.66333, -4.14166],
[48.48333, -7.57166],
[46.15250, -2.37033],
[49.50000, -4.83334],
[36.13334, -6.25000],
[37.01667, -6.91666],
[36.55000, -6.35416],
[36.83750, -7.15833],
[43.37366, -8.78732],
[43.57467, -7.06366],
[44.47600, -5.01749],
[43.50000, -11.35666],
[43.74667, -8.41666],
[47.13500, -6.84332],
[47.66500, -6.21500],
[44.50000, -2.03333],
[36.86666, -7.35165],
[36.29667, -6.28500],
[49.93580, -7.82501],
[49.89580, -7.88181],
[49.25100, -13.05640],
[48.40800, -5.50000],
[47.60800, -3.91666],
[47.70000, -4.60800],
[48.30000, -7.00000],
[47.95800, -4.50000],
[47.73700, -4.26999],
[47.60000, -4.75000],
[46.55800, -2.25000],
[47.31700, -3.41699],
[47.01320, -19.98499],
[47.17070, -18.47668],
[47.45470, -15.66449],
[39.95650, -16.97800],
[48.52880, -9.47531],
[49.00080, -16.38730],
[42.24817, -9.58200],
[43.74950, -4.50082],
[44.37467, -3.50150],
[43.44250, -4.49600],
[44.99617, -1.67017],
[43.67833, -2.84283],
[46.66567, -3.12918],
[43.61283, -1.74933],
[45.36650, -3.14984],
[43.66633, -4.26666],
[46.69000, -2.95999],
[47.15000, -2.35001],
[47.19000, -3.45001],
[47.54000, -3.67999],
[47.80000, -4.66000],
[44.60300, -2.36484],
[48.92000, -13.28101],
[47.59600, -18.16000],
[32.24900, -10.83398],
[31.24900, -18.00000],
[32.24900, -15.16699],
[42.14980, -9.73981],
[42.15050, -9.34430],
[42.14930, -10.49969],
[36.49783, -10.79468],
[36.36633, -9.26266],
[36.46017, -10.67633],
[36.71067, -10.48166],
[36.22817, -11.63815],
[36.00467, -14.17383],
[36.57933, -15.54333],
[34.46483, -19.15683],
[36.50483, -15.80566],
[43.51250, -1.49432],
[43.52850, -1.53818],
[43.50400, -1.49234],
[48.74950, -11.30533],
[48.34483, -9.43268],
[46.91100, -5.35751],
[48.66000, -9.00000],
[47.38000, -6.20001],
[46.38000, -4.56000],
[47.26300, -6.95700],
[35.90300, -6.76501],
[36.57500, -17.20200],
[38.57500, -17.74701],
[40.31700, -14.83301],
[47.65667, -8.86499],
[47.37833, -8.18832],
[46.36666, -7.42334],
[47.11000, -6.77832],
[46.39000, -8.12000],
[47.26833, -7.37167],
[47.10333, -9.33167],
[46.86167, -8.60834],
[46.34667, -7.44666],
[45.03333, -6.05499],
[44.17667, -6.47333],
[45.07500, -8.09668],
[44.07667, -7.92334],
[43.88000, -8.64835],
[43.60667, -9.47168],
[45.02167, -7.06168],
[44.08000, -7.22501],
[44.38667, -9.09332],
[44.02833, -9.90167],
[43.00167, -10.57001],
[35.93333, -6.81668],
[45.63000, -1.42999],
[42.74800, -9.66550],
[41.99733, -9.33817],
[41.49750, -10.66583],
[40.75333, -9.66583],
[40.00017, -9.69833],
[41.00000, -9.16669],
[42.81667, -9.18167],
[44.31667, -8.04333],
[43.71667, -6.67999],
[43.71667, -5.57166],
[43.71667, -3.49667],
[42.24783, -10.75583],
[44.37817, -8.50684],
[44.12717, -5.83466],
[43.63017, -4.16751],
[44.75050, -1.75101],
[43.41667, -8.89835],
[43.91667, -7.50000],
[43.81667, -4.87167],
[47.73333, -6.36850],
[47.20883, -6.06900],
[45.66883, -2.00983],
[41.00150, -8.69882],
[41.16617, -9.16016],
[41.34567, -8.81699],
[41.52833, -8.86533],
[41.87350, -9.06351],
[42.20850, -8.97751],
[42.66450, -9.10068],
[41.95800, -8.95917],
[41.79250, -8.95016],
[41.61833, -8.90750],
[41.52883, -8.91284],
[41.34517, -9.03299],
[41.16467, -8.81067],
[41.52850, -9.05801],
[42.66467, -9.22183],
[42.37433, -9.00500],
[42.04283, -9.14166],
[41.70867, -8.97134],
[41.52867, -8.84100],
[41.16733, -8.97934],
[41.00100, -8.82983],
[40.83550, -8.84583],
[32.58333, -16.83334],
[48.25000, -5.00000],
[47.41700, -2.83301],
[47.25000, -3.50000],
[36.01400, -5.51166],
[47.75000, -9.75000],
[46.75000, -7.23334],
[48.85333, -5.42834],
[47.62333, -7.41833],
[47.02167, -5.77167],
[47.79333, -7.44501],
[46.99500, -7.70999],
[47.19833, -7.51334],
[47.77666, -7.00168],
[47.51833, -7.24335],
[47.87167, -6.92334],
[47.57667, -7.19501],
[47.43500, -7.33334],
[47.26000, -7.45001],
[47.81000, -5.72665],
[47.66500, -8.98666],
[47.26667, -7.42001],
[47.44833, -7.29834],
[47.58500, -7.19666],
[48.56833, -4.99335],
[47.71833, -7.12833],
[48.23333, -5.39166],
[47.14500, -5.58499],
[48.18500, -6.66666],
[47.87667, -6.92499],
[47.24166, -7.46832],
[48.17000, -7.96832],
[47.95500, -6.58832],
[47.41667, -7.36667],
[47.41833, -7.38165],
[47.49333, -7.27832],
[47.55667, -7.25500],
[48.01500, -8.26666],
[47.10000, -5.66666],
[47.74500, -7.08832],
[47.39833, -5.73834],
[47.72167, -7.05667],
[48.23167, -6.00168],
[47.28333, -7.43500],
[47.26833, -7.43500],
[47.57833, -7.18668],
[47.76667, -7.06332],
[46.83667, -7.93332],
[46.89500, -7.85501],
[47.65333, -7.16666],
[47.81333, -6.92834],
[47.41167, -7.45834],
[47.86167, -6.89166],
[47.89667, -7.01834],
[47.36833, -7.56000],
[47.86000, -7.03000],
[47.37667, -7.51166],
[43.77850, -17.03149],
[40.33333, -9.94266],
[44.25000, -8.00000],
[44.00000, -7.64999],
[43.66667, -1.54999],
[46.66683, -2.81400],
[45.50134, -1.85318],
[45.00167, -2.73633],
[43.69767, -1.47083],
[44.90933, -2.04401],
[45.49883, -2.13232],
[44.33083, -2.13184],
[45.66583, -1.58249],
[45.49917, -1.50201],
[45.04133, -2.36066],
[45.16733, -1.50116],
[47.64917, -3.92233],
[45.83517, -2.06366],
[45.33250, -1.66718],
[46.19017, -2.36401],
[45.96967, -4.06732],
[47.45050, -3.35117],
[47.19267, -2.70950],
[45.66500, -1.41351],
[47.08500, -4.66684],
[42.38300, -8.96799],
[43.54200, -8.34698],
[43.58300, -6.66299],
[43.41700, -4.45499],
[43.60200, -3.35300],
[44.51700, -1.57001],
[43.18533, -9.62534],
[43.76433, -7.80267],
[43.65083, -5.59933],
[43.56717, -3.39401],
[44.03300, -1.64749],
[43.00000, -9.63416],
[43.84167, -6.73749],
[43.60000, -1.89999],
[45.59067, -1.49966],
[42.78250, -9.71765],
[43.86833, -8.28000],
[43.70167, -6.15134],
[43.50000, -3.95334],
[43.56500, -3.39835],
[45.48650, -1.27118],
[45.90967, -3.06784],
[47.19900, -3.25266],
[47.58517, -4.79285],
[45.41767, -1.45184],
[45.69467, -3.57816],
[47.18800, -2.73599],
[43.66333, -1.47983],
[45.33683, -1.67801],
[46.43184, -2.92465],
[47.37783, -3.49518],
[44.06217, -1.39749],
[45.22450, -2.46484],
[46.42833, -2.92383],
[46.58367, -4.90817],
[43.66733, -1.93365],
[45.44733, -1.92401],
[46.00733, -3.96201],
[44.06816, -1.46484],
[43.66867, -1.46616],
[45.44767, -1.92233],
[46.00800, -3.96167],
[47.18350, -3.83917],
[43.66700, -1.72818],
[44.97683, -2.84885],
[45.29783, -3.36682],
[46.89333, -2.88101],
[47.74817, -4.20300],
[44.26583, -1.38232],
[45.33600, -1.67682],
[45.68400, -3.60718],
[47.18767, -2.72784],
[47.99983, -5.14117],
[44.66767, -1.46918],
[44.86867, -1.50751],
[45.29900, -3.36884],
[46.55017, -2.59116],
[46.53333, -4.99817],
[48.32117, -5.00034],
[44.46650, -1.43216],
[44.46933, -2.10916],
[45.55717, -1.64816],
[45.59267, -3.80933],
[47.72517, -4.59683],
[45.57367, -2.12234],
[43.66533, -2.33017],
[44.86850, -2.49634],
[45.92650, -1.84268],
[47.18933, -3.26117],
[47.32200, -4.33151],
[44.87917, -2.59683],
[46.10883, -2.55267],
[31.35800, -18.05301],
[37.06700, -18.40399],
[35.29800, -15.92700],
[35.85800, -15.84500],
[34.33400, -18.07401],
[33.98300, -14.54401],
[33.85300, -15.20499],
[32.80700, -16.10001],
[40.92300, -17.61200],
[38.62300, -14.76300],
[37.70300, -12.96201],
[35.83800, -12.30801],
[30.15200, -19.30701],
[30.23500, -14.59601],
[44.81900, -8.02301],
[45.33700, -4.99799],
[44.97000, -2.64099],
[45.37600, -3.69601],
[48.22500, -8.42300],
[48.67400, -9.43301],
[45.67100, -7.01700],
[44.96300, -6.97900],
[44.06200, -7.14899],
[43.97600, -13.53900],
[43.89300, -10.00201],
[44.19900, -3.48499],
[48.59900, -12.05099],
[44.20700, -2.92401],
[45.32600, -4.13599],
[44.27800, -2.81400],
[45.41000, -4.50400],
[44.34500, -5.53699],
[44.13500, -2.49100],
[43.78200, -4.36600],
[43.55000, -19.75201],
[44.70500, -15.89401],
[44.70600, -11.75201],
[45.77700, -4.57999],
[39.06400, -17.85800],
[38.32600, -17.98901],
[41.32000, -19.93399],
[44.17700, -7.80899],
[46.00800, -11.72800],
[45.39200, -13.93500],
[43.94400, -12.24200],
[44.98300, -8.21600],
[45.54300, -5.33099],
[43.91600, -8.67099],
[46.45700, -5.76700],
[44.00800, -19.93201],
[46.89700, -14.39600],
[46.48500, -14.60400],
[48.15800, -15.78400],
[43.83400, -12.45801],
[45.06400, -11.64001],
[44.66700, -10.35001],
[43.97600, -6.34500],
[45.55100, -7.99899],
[45.03600, -5.94800],
[47.14100, -18.12000],
[44.00300, -13.18600],
[48.96600, -17.95099],
[46.45400, -6.54199],
[46.35200, -4.98801],
[45.02900, -4.03299],
[49.47500, -16.81100],
[47.47700, -7.40900],
[49.91400, -19.01501],
[48.83900, -18.69598],
[46.99600, -8.66901],
[47.42600, -6.79901],
[46.53000, -6.87399],
[47.12100, -8.27802],
[45.98700, -10.60999],
[46.59200, -9.20200],
[47.73700, -10.03900],
[47.35000, -9.09500],
[43.47800, -18.83301],
[47.25800, -18.91101],
[46.91300, -16.75500],
[40.88700, -17.95200],
[42.21500, -18.92700],
[47.02500, -18.29001],
[48.04700, -18.61801],
[46.27600, -11.81400],
[49.57400, -16.85699],
[49.31600, -11.97198],
[48.95800, -11.82901],
[46.57100, -19.79800],
[38.92700, -19.62399],
[38.99500, -16.58600],
[36.02000, -15.67499],
[43.79000, -16.36801],
[39.12800, -15.69199],
[41.02800, -14.53900],
[41.69000, -16.28900],
[41.85200, -18.42200],
[39.51800, -14.38000],
[38.68200, -14.79800],
[42.37800, -19.94501],
[41.02500, -19.05600],
[38.60200, -17.85999],
[40.87600, -18.56400],
[37.73800, -18.54102],
[35.28500, -18.95700],
[36.61600, -18.72299],
[37.37300, -17.28699],
[44.33400, -18.97000],
[43.35000, -17.69000],
[43.93300, -18.20001],
[43.34000, -17.67001],
[44.37000, -19.09000],
[47.49100, -12.79901],
[45.46900, -11.38800],
[49.53300, -15.14001],
[48.14700, -13.19601],
[45.97300, -19.55402],
[44.35000, -19.05200],
[45.26800, -17.42902],
[43.68200, -10.56201],
[37.96200, -13.55701],
[40.12100, -12.95200],
[40.69800, -10.81601],
[42.51600, -10.79001],
[43.46700, -11.73199],
[42.89900, -13.04199],
[43.16400, -12.28799],
[43.12400, -11.65100],
[44.99100, -7.64700],
[44.04700, -2.73499],
[43.83200, -9.83099],
[44.46000, -10.29901],
[48.84500, -15.75000],
[46.97000, -15.60800],
[45.90800, -10.48801],
[44.63100, -10.46100],
[36.85800, -14.12701],
[41.46600, -13.70001],
[43.85100, -11.44199],
[35.39900, -13.73801],
[44.54200, -3.72699],
[44.39600, -7.32199],
[44.34500, -8.20200],
[45.34400, -7.99799],
[44.22900, -3.82001],
[44.77800, -9.99600],
[45.88600, -8.35901],
[45.98500, -6.52100],
[43.43100, -15.13101],
[43.08500, -13.75699],
[43.31500, -13.87900],
[44.71600, -12.38400],
[38.35500, -12.97699],
[38.59700, -14.91101],
[38.20000, -18.84100],
[38.64100, -13.51099],
[38.04000, -16.84100],
[39.64000, -17.03601],
[48.49400, -14.89499],
[49.60400, -13.04102],
[49.49100, -13.36301],
[48.44100, -17.42300],
[47.82700, -19.74399],
[43.06900, -18.27100],
[40.60700, -11.27600],
[39.28500, -12.05701],
[40.96500, -11.34201],
[35.87400, -19.75601],
[48.52300, -15.32199],
[31.43800, -18.11200],
[36.48000, -17.16000],
[38.05200, -13.82501],
[43.34500, -10.62799],
[45.28300, -9.93201],
[44.53300, -11.02701],
[44.02100, -10.25299],
[39.11100, -18.68600],
[39.64000, -15.87000],
[39.00800, -13.15399],
[40.51100, -12.32199],
[44.78000, -8.36700],
[44.94500, -8.56500],
[44.06900, -10.24701],
[44.24200, -12.79700],
[41.73400, -11.42001],
[33.25900, -16.17001],
[33.24400, -16.30600],
[32.44000, -12.75699],
[36.12800, -17.58200],
[42.81000, -17.54001],
[39.40500, -17.47699],
[45.71900, -15.91400],
[46.38800, -7.75000],
[45.65600, -5.40201],
[44.78200, -4.07599],
[45.37900, -5.10001],
[44.83200, -2.79300],
[42.38000, -13.43100],
[44.17000, -5.47101],
[45.16400, -3.04800],
[46.42900, -4.65799],
[46.06600, -7.30701],
[45.18900, -3.04800],
[42.26100, -17.99899],
[44.02100, -11.12100],
[43.10200, -19.67300],
[44.41600, -3.03400],
[44.01500, -10.46701],
[44.53900, -5.42001],
[45.50300, -5.82800],
[43.99900, -10.83099],
[44.63100, -2.28799],
[44.45000, -2.35699],
[44.43900, -2.27499],
[44.74500, -2.30899],
[44.86700, -11.06900],
[44.15900, -5.98700],
[44.97600, -4.33301],
[44.71400, -3.08301],
[46.47000, -6.13400],
[46.80800, -7.56500],
[46.63800, -6.89301],
[46.38300, -5.52802],
[44.32400, -13.58398],
[45.03800, -9.10199],
[44.51300, -12.60699],
[45.75200, -12.39401],
[45.49600, -9.83200],
[45.06600, -6.66800],
[46.62800, -7.70700],
[45.04000, -9.43900],
[45.87900, -6.07101],
[45.13900, -8.42401],
[43.81900, -12.01199],
[45.37500, -5.35999],
[44.80000, -2.79401],
[46.01700, -10.20099],
[45.70700, -7.35800],
[46.04700, -5.70499],
[37.22400, -17.80499],
[36.57200, -19.17099],
[43.09800, -15.12299],
[46.40500, -4.47601],
[47.67200, -8.69299],
[46.56100, -5.49701],
[46.75900, -5.42999],
[45.16100, -4.41000],
[34.58400, -11.04501],
[38.26300, -11.12201],
[41.52800, -13.19199],
[39.79600, -11.20401],
[44.30400, -4.98001],
[42.28100, -11.57599],
[43.54600, -3.83499],
[43.98400, -4.12201],
[45.11700, -3.77399],
[44.52900, -2.43701],
[44.02800, -4.41199],
[44.57900, -2.37799],
[42.76000, -15.25400],
[39.32400, -11.64099],
[34.84100, -10.32001],
[34.20600, -8.45499],
[36.04400, -13.95898],
[38.74000, -18.06699],
[39.47300, -16.81100],
[39.58300, -15.67801],
[39.76200, -10.14700],
[40.07800, -10.16501],
[42.73300, -13.67999],
[37.60700, -11.21301],
[40.23500, -9.70099],
[40.39500, -12.99500],
[41.46400, -13.08398],
[40.94000, -11.03101],
[41.28600, -10.38501],
[37.99800, -9.55701],
[46.80800, -11.19199],
[45.88900, -10.30301],
[45.21600, -9.91901],
[43.99800, -12.45898],
[44.93200, -11.51599],
[42.53800, -11.55801],
[42.58000, -13.71899],
[42.30200, -11.08600],
[42.11400, -9.58701],
[45.50200, -9.08701],
[39.34400, -10.35800],
[38.88900, -11.31000],
[41.12200, -13.41800],
[40.43300, -15.22601],
[38.58400, -15.17401],
[37.57900, -14.40601],
[36.05600, -12.30600],
[38.31800, -12.48999],
[33.75600, -12.87601],
[33.55900, -10.77200],
[33.41800, -11.20401],
[39.34800, -11.31900],
[34.66200, -12.63699],
[35.51500, -12.57300],
[37.64200, -11.07199],
[37.82400, -11.87201],
[40.17100, -13.19800],
[39.43100, -11.58600],
[39.16000, -11.08600],
[34.57400, -15.72501],
[33.94800, -17.44901],
[34.64200, -17.31900],
[34.58500, -17.58398],
[35.18800, -18.52499],
[34.79900, -18.30600],
[36.14700, -16.03900],
[35.19700, -15.27399],
[37.04500, -12.92001],
[37.64000, -11.41800],
[47.92800, -18.23099],
[49.42900, -13.45300],
[39.24200, -18.72900],
[38.78500, -15.79199],
[40.03100, -12.54199],
[42.81000, -19.32001],
[41.14000, -19.76999],
[42.43500, -17.85699],
[41.88000, -19.51001],
[47.23300, -18.38300],
[39.02700, -19.79300],
[40.21300, -16.35101],
[42.54700, -12.89700],
[41.94300, -10.55301],
[43.16100, -12.24899],
[40.18300, -18.18301],
[49.04300, -17.96799],
[48.12100, -17.27802],
[42.12400, -18.60199],
[43.52600, -15.15900],
[38.67700, -19.98700],
[49.95000, -19.87601],
[42.62500, -12.57700],
[43.22200, -11.13400],
[44.66700, -9.81699],
[44.36800, -7.02399],
[44.88200, -6.14200],
[46.02100, -5.89700],
[46.23400, -7.06000],
[45.85700, -6.78101],
[42.68500, -11.99799],
[46.57000, -4.55899],
[46.12200, -4.76001],
[46.46300, -4.05099],
[46.48400, -4.22699],
[47.03200, -4.81000],
[46.68700, -4.56500],
[46.30900, -5.34000],
[45.80700, -5.45599],
[45.85100, -5.59799],
[45.93600, -4.46100],
[46.57400, -5.11600],
[46.59700, -7.66800],
[46.19600, -6.13901],
[44.84700, -11.86600],
[44.07800, -9.55301],
[49.68200, -13.82300],
[42.76900, -14.72800],
[42.71600, -11.59201],
[49.95600, -17.26099],
[44.92000, -5.10501],
[44.37700, -7.87900],
[47.09600, -8.06799],
[46.86400, -9.75400],
[48.34900, -9.97900],
[45.62500, -12.53699],
[41.62400, -13.46500],
[40.67000, -10.55099],
[43.68400, -12.45001],
[46.84200, -13.81400],
[42.53000, -10.56201],
[42.37200, -11.32700],
[43.77600, -14.54001],
[40.18900, -14.62000],
[41.40500, -10.44601],
[37.24900, -15.00800],
[38.04300, -16.75601],
[40.29200, -16.15601],
[44.07700, -16.22101],
[42.68900, -9.98401],
[38.17900, -11.76401],
[39.96700, -15.65701],
[44.84600, -11.84201],
[41.10900, -10.14200],
[38.95900, -14.19299],
[39.95700, -17.71301],
[44.61500, -18.96701],
[43.60900, -14.21701],
[39.52500, -15.72800],
[39.37400, -14.14600],
[39.05400, -13.21701],
[35.19300, -15.30801],
[38.72600, -15.39001],
[37.07000, -16.57001],
[31.21800, -11.59399],
[32.13300, -11.22101],
[44.45200, -4.11801],
[45.25100, -5.13101],
[46.06100, -4.66501],
[45.89500, -5.86401],
[45.87300, -6.16199],
[45.88500, -4.71201],
[44.57400, -1.92499],
[44.34300, -2.03601],
[44.49100, -2.00900],
[44.67200, -2.04901],
[43.98800, -1.97800],
[43.85100, -3.46799],
[44.63500, -1.87500],
[44.47200, -1.83899],
[44.05900, -18.17700],
[43.65500, -17.00299],
[45.44000, -17.26199],
[42.66900, -14.74899],
[46.16100, -13.90500],
[49.90900, -15.45499],
[47.01200, -16.61499],
[47.43600, -10.51901],
[47.51200, -9.08899],
[45.05800, -18.26801],
[45.42900, -16.03101],
[45.59100, -17.87299],
[45.67600, -14.48700],
[44.77700, -16.08600],
[42.88300, -16.80402],
[45.80800, -10.76401],
[44.02100, -14.06100],
[46.12200, -14.58301],
[48.93500, -18.49701],
[49.12600, -14.17899],
[45.15000, -16.20999],
[45.27000, -18.10999],
[45.16000, -19.29999],
[45.16700, -16.28101],
[32.80300, -11.54800],
[34.00300, -8.43301],
[33.90100, -8.74399],
[33.24300, -10.64700],
[32.01500, -11.76099],
[31.79100, -14.63699],
[31.00200, -14.72299],
[32.37200, -15.95401],
[31.33000, -13.07401],
[30.51800, -15.19699],
[31.58400, -14.51199],
[31.01400, -12.75101],
[40.00400, -11.39801],
[38.32400, -13.78699],
[40.56500, -13.28799],
[40.43600, -15.83398],
[37.42800, -15.48199],
[37.61400, -14.35300],
[33.18200, -15.13699],
[32.77100, -15.71201],
[34.45200, -15.91400],
[34.22900, -14.34799],
[32.46900, -13.01999],
[37.15000, -11.02100],
[35.73700, -17.59100],
[38.09800, -14.46201],
[35.87500, -15.46201],
[38.79900, -14.23099],
[34.07500, -10.42099],
[34.91300, -14.87100],
[48.98400, -19.79401],
[46.73400, -18.69400],
[37.48200, -17.11301],
[40.93100, -16.02301],
[47.43100, -14.21100],
[46.39300, -12.69501],
[34.68000, -11.41299],
[33.58300, -12.37299],
[33.01100, -11.40900],
[39.96000, -15.39899],
[43.55700, -9.76501],
[30.47800, -14.65100],
[31.25100, -16.22000],
[30.57500, -17.73901],
[34.59000, -12.94800],
[35.17600, -10.03201],
[37.06100, -18.51501],
[37.31500, -12.93600],
[38.67000, -13.89099],
[34.04100, -16.55600],
[33.84100, -14.35001],
[31.83000, -13.58200],
[31.63500, -13.41400],
[45.61400, -7.60101],
[45.12200, -3.23401],
[44.99600, -3.06000],
[43.29200, -19.91699],
[44.30000, -16.26999],
[43.76000, -17.88000],
[41.09000, -15.79999],
[40.69000, -16.26999],
[38.54500, -17.07800],
[42.27200, -19.68600],
[38.99980, -17.99960],
[32.40700, -17.91800],
[38.86800, -19.45499],
[34.51100, -19.66101],
[35.08300, -16.06400],
[37.24100, -19.86401],
[40.78600, -16.75299],
[40.34300, -18.25101],
[46.92200, -12.22601],
[47.27700, -14.34500],
[43.00010, -17.99780],
[44.71100, -16.72000],
[46.85700, -19.29001],
[40.45800, -19.63199],
[40.96900, -18.20999],
[46.96100, -10.71301],
[49.33700, -9.56900],
